Virtual User Script started at: 23.11.2023 21:08:44	[MsgId: MMSG-15967]
Action1.c(7): Notify: Transaction "Enterwebtour" started.	[MsgId: MMSG-16999]
Action1.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(11): web_url("webtours") started  	[MsgId: MMSG-26355]
Action1.c(11): t=2731ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action1.c(11): t=4757ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action1.c(11): Error -26366: "Text=Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action1.c(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action1.c(11): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action1.c(11): Notify: Transaction "Enterwebtour" ended with a "Fail" status (Duration: 2,0279).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "Enterwebtour" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "Enterwebtour" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "Enterwebtour" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "Enterwebtour" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" ended with a "Fail" status (Duration: 2,0279).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "4_LookAtListAndDelete" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "4_LookAtListAndDelete" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "4_LookAtListAndDelete" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action1.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Action1.c(11): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(5): Notify: Transaction "4_LookAtListAndDelete" started.	[MsgId: MMSG-16999]
Action1.c(7): Notify: Transaction "Enterwebtour" started.	[MsgId: MMSG-16999]
Action1.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(11): web_url("webtours") started  	[MsgId: MMSG-26355]
Action1.c(11): t=4764ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action1.c(11): t=6789ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action1.c(11): Error -26366: "Text=Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action1.c(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action1.c(11): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action1.c(11): Notify: Transaction "Enterwebtour" ended with a "Fail" status (Duration: 2,0272).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "Enterwebtour" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "Enterwebtour" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "Enterwebtour" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "Enterwebtour" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" ended with a "Fail" status (Duration: 2,0274).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "4_LookAtListAndDelete" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "4_LookAtListAndDelete" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "4_LookAtListAndDelete" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action1.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Action1.c(11): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 4 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(5): Notify: Transaction "4_LookAtListAndDelete" started.	[MsgId: MMSG-16999]
Action1.c(7): Notify: Transaction "Enterwebtour" started.	[MsgId: MMSG-16999]
Action1.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(11): web_url("webtours") started  	[MsgId: MMSG-26355]
Action1.c(11): t=6795ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action1.c(11): t=8825ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action1.c(11): Error -26366: "Text=Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action1.c(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action1.c(11): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action1.c(11): Notify: Transaction "Enterwebtour" ended with a "Fail" status (Duration: 2,0332).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "Enterwebtour" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "Enterwebtour" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "Enterwebtour" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "Enterwebtour" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" ended with a "Fail" status (Duration: 2,0334).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "4_LookAtListAndDelete" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "4_LookAtListAndDelete" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "4_LookAtListAndDelete" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action1.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Action1.c(11): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 5 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Params\parametrs.dat' column = '0' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 5 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Params\parametrs.dat' column = '1' row = '5'.	[MsgId: MMSG-13877]
Starting action Action1.	[MsgId: MMSG-15919]
Action1.c(5): Notify: Transaction "4_LookAtListAndDelete" started.	[MsgId: MMSG-16999]
Action1.c(7): Notify: Transaction "Enterwebtour" started.	[MsgId: MMSG-16999]
Action1.c(9): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(11): web_url("webtours") started  	[MsgId: MMSG-26355]
Action1.c(11): t=8831ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(11): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action1.c(11): t=10855ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action1.c(11): Error -26366: "Text=Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action1.c(11): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action1.c(11): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action1.c(11): Notify: Transaction "Enterwebtour" ended with a "Fail" status (Duration: 2,0261).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "Enterwebtour" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "Enterwebtour" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "Enterwebtour" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "Enterwebtour" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" ended with a "Fail" status (Duration: 2,0262).	[MsgId: MMSG-16873]
Action1.c(11): Notify: Transaction "4_LookAtListAndDelete" has 3 error message(s).	[MsgId: MMSG-16818]
Action1.c(11): Notify: The 1st error message associated with transaction "4_LookAtListAndDelete" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 2nd error message associated with transaction "4_LookAtListAndDelete" is "Error -26366: "Text=Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action1.c(11): Notify: The 3rd error message associated with transaction "4_LookAtListAndDelete" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action1.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 2156), ended OK."	[MsgId: MMSG-10695]
