Virtual User Script started at: 24.11.2023 8:28:46	[MsgId: MMSG-15967]
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(51):     <b>\n
Action1.c(51):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action1.c(51):     <input type="hidden" name="flightID" value="44909707-6161-EU"  />\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="45%" valign="top">\n
Action1.c(51):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(51):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(51):           <li><i>Eldrad Ultran\n
Action1.c(51):           <li><i></i>\n
Action1.c(51):           </td></tr></table></center>\n
Action1.c(51):       </TD>\n
Action1.c(51):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(51):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(51):           <center>\n
Action1.c(51):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(51):               Eldrad Ultran\n
Action1.c(51):     <br/>\n
Action1.c(51):               artificial world<br/>\n
Action1.c(51):               artificial world<br/>\n
Action1.c(51):               <br/>\n
Action1.c(51):               Total Charge: $ 104 <BR/> (CC: x-1212)\n
Action1.c(51):           </td> </tr> </table>\n
Action1.c(51):           </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="3">\n
Action1.c(51):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(51):       11/25/2023\n
Action1.c(51):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     \n
Action1.c(51):     <TR bgcolor="#EFF2F7">\n
Action1.c(51):       <TD COLSPAN="4">\n
Action1.c(51):       <hr/>\n
Action1.c(51):       </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     <TR>\n
Action1.c(51):        <TD align="center" COLSPAN="4">\n
Action1.c(51):        <b>A total of 8 scheduled flights.</font></b>\n
Action1.c(51):        </TD>\n
Action1.c(51):     </TR>\n
Action1.c(51):     </TABLE>\n
Action1.c(51):     \n
Action1.c(51):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action1.c(51):     <TR>\n
Action1.c(51):     <TD align="left" width="50%" >\n
Action1.c(51):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action1.c(51):     er="0" /></TD>\n
Action1.c(51):     <TD align="right" width="50%" >\n
Action1.c(51):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action1.c(51):     f" border="0" /></TD>\n
Action1.c(51):     </TABLE>\n
Action1.c(51):     \n
Action1.c(51):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action1.c(51):     elds" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidden
Action1.c(51):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="8"  /><inpu
Action1.c(51):     t type="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" valu
Action1.c(51):     e="4"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action1.c(51):     \n
Action1.c(51):     </center>\n
Action1.c(51):     \n
Action1.c(51):     </body>\n
Action1.c(51):     </html>
Action1.c(51): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action1.c(51): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action1.c(51): t=133500ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=181)
Action1.c(51):     0\r\n
Action1.c(51):     \r\n
Action1.c(51): t=133500ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action1.c(51): t=133500ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(51): t=133500ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action1.c(51): t=133500ms: 486-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=184)
Action1.c(51):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796649; MTUserInfo=firstName&Eldrad&address2&artificial%20world&userna
Action1.c(51):     me&ultran&hash&78&lastName&Ultran%0A&address1&artificial%20world&creditCard&&expDate&%0A\r
Action1.c(51):     \n
Action1.c(51):     \r\n
Action1.c(51): t=133500ms: Connected socket [2] from 127.0.0.1:61214 to 127.0.0.1:1080 in 8 ms  	[MsgId: MMSG-26000]
Action1.c(51): t=133500ms: 490-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=183)
Action1.c(51):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796649; MTUserInfo=firstName&Eldrad&address2&artificial%20world&userna
Action1.c(51):     me&ultran&hash&78&lastName&Ultran%0A&address1&artificial%20world&creditCard&&expDate&%0A\r
Action1.c(51):     \n
Action1.c(51):     \r\n
Action1.c(51): t=133501ms: Connected socket [3] from 127.0.0.1:61215 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action1.c(51): t=133501ms: 490-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=185)
Action1.c(51):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action1.c(51):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action1.c(51):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(51):     Accept-Encoding: gzip, deflate\r\n
Action1.c(51):     Accept-Language: ru-RU\r\n
Action1.c(51):     Accept: */*\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Host: localhost:1080\r\n
Action1.c(51):     Cookie: MSO=SID&1700796649; MTUserInfo=firstName&Eldrad&address2&artificial%20world&userna
Action1.c(51):     me&ultran&hash&78&lastName&Ultran%0A&address1&artificial%20world&creditCard&&expDate&%0A\r
Action1.c(51):     \n
Action1.c(51):     \r\n
Action1.c(51): t=133501ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=182)
Action1.c(51):     HTTP/1.1 200 OK\r\n
Action1.c(51):     Date: Fri, 24 Nov 2023 03:30:59 GMT\r\n
Action1.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(51):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(51):     ETag: "80000000039d7-2dd-4b654c052c2c0"\r\n
Action1.c(51):     Accept-Ranges: bytes\r\n
Action1.c(51):     Content-Length: 733\r\n
Action1.c(51):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Content-Type: image/gif\r\n
Action1.c(51):     \r\n
Action1.c(51): t=133501ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=182)
Action1.c(51): t=133501ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action1.c(51): t=133501ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=183)
Action1.c(51):     HTTP/1.1 200 OK\r\n
Action1.c(51):     Date: Fri, 24 Nov 2023 03:30:59 GMT\r\n
Action1.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(51):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(51):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action1.c(51):     Accept-Ranges: bytes\r\n
Action1.c(51):     Content-Length: 688\r\n
Action1.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Content-Type: image/gif\r\n
Action1.c(51):     \r\n
Action1.c(51): t=133502ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=183)
Action1.c(51): t=133502ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action1.c(51): t=133502ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=185)
Action1.c(51):     HTTP/1.1 200 OK\r\n
Action1.c(51):     Date: Fri, 24 Nov 2023 03:30:59 GMT\r\n
Action1.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(51):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(51):     ETag: "50000000039c6-2e6-4b654c052c2c0"\r\n
Action1.c(51):     Accept-Ranges: bytes\r\n
Action1.c(51):     Content-Length: 742\r\n
Action1.c(51):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Content-Type: image/gif\r\n
Action1.c(51):     \r\n
Action1.c(51): t=133502ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=185)
Action1.c(51): t=133502ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action1.c(51): t=133547ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=184)
Action1.c(51):     HTTP/1.1 200 OK\r\n
Action1.c(51):     Date: Fri, 24 Nov 2023 03:30:59 GMT\r\n
Action1.c(51):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(51):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action1.c(51):     ETag: "90000000039c7-33f-4b654c052c2c0"\r\n
Action1.c(51):     Accept-Ranges: bytes\r\n
Action1.c(51):     Content-Length: 831\r\n
Action1.c(51):     Keep-Alive: timeout=5, max=99\r\n
Action1.c(51):     Connection: Keep-Alive\r\n
Action1.c(51):     Content-Type: image/gif\r\n
Action1.c(51):     \r\n
Action1.c(51): t=133547ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=184)
Action1.c(51): t=133547ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action1.c(51): Registered web_reg_find successful for "Text=Flights List" (count=1)  	[MsgId: MMSG-26364]
Action1.c(51): web_image("Itinerary Button") was successful, 15917 body bytes, 1918 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action1.c(58): Notify: Transaction "iterary" ended with a "Pass" status (Duration: 0,1726 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action1.c(60): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action1.c(62): Notify: Transaction "delete" started.	[MsgId: MMSG-16999]
Action1.c(64): web_reg_save_param started  	[MsgId: MMSG-26355]
Action1.c(64): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action1.c(75): web_reg_find started  	[MsgId: MMSG-26355]
Action1.c(75): Notify: Parameter Substitution: parameter "flightID1_1" =  ""0-7-DB""	[MsgId: MMSG-13992]
Action1.c(75): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action1.c(87): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action1.c(87): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action1.c(87): t=138554ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action1.c(87): t=138555ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action1.c(87): t=138555ms: Connected socket [0] from 127.0.0.1:61227 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action1.c(87): t=138556ms: 540-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action1.c(87):     Content-Type: application/x-www-form-urlencoded\r\n
Action1.c(87):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action1.c(87):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action1.c(87):     Accept-Encoding: gzip, deflate\r\n
Action1.c(87):     Accept-Language: ru-RU\r\n
Action1.c(87):     Accept: */*\r\n
Action1.c(87):     Connection: Keep-Alive\r\n
Action1.c(87):     Host: localhost:1080\r\n
Action1.c(87):     Cookie: MSO=SID&1700796649; MTUserInfo=firstName&Eldrad&address2&artificial%20world&userna
Action1.c(87):     me&ultran&hash&78&lastName&Ultran%0A&address1&artificial%20world&creditCard&&expDate&%0A\r
Action1.c(87):     \n
Action1.c(87):     Content-Length: 340\r\n
Action1.c(87):     \r\n
Action1.c(87): t=138557ms: 340-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     1=on&flightID=449134-7-EU&flightID=449134-15-EU&flightID=449133-23-EU&flightID=44909634-31
Action1.c(87):     09-EU&flightID=44909708-3856-EU&flightID=44909633-4623-EU&flightID=44909745-5393-EU&flight
Action1.c(87):     ID=44909707-6161-EU&.cgifields=6&.cgifields=3&.cgifields=7&.cgifields=2&.cgifields=8&.cgif
Action1.c(87):     ields=1&.cgifields=4&.cgifields=5&removeFlights.x=35&removeFlights.y=4
Action1.c(87): t=138557ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(87): t=138558ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(87): t=138558ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(87): t=138558ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action1.c(87): t=138559ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action1.c(87): t=138559ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action1.c(87): t=138603ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     HTTP/1.1 200 OK\r\n
Action1.c(87):     Date: Fri, 24 Nov 2023 03:31:04 GMT\r\n
Action1.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action1.c(87):     Expires: Thu, 23 Nov 2023 03:31:05 GMT\r\n
Action1.c(87):     Keep-Alive: timeout=5, max=100\r\n
Action1.c(87):     Connection: Keep-Alive\r\n
Action1.c(87):     Transfer-Encoding: chunked\r\n
Action1.c(87):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action1.c(87):     \r\n
Action1.c(87): t=138603ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     f84\r\n
Action1.c(87): t=138603ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     \r\n
Action1.c(87): t=138603ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     <!DOCTYPE html\n
Action1.c(87):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action1.c(87):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action1.c(87):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action1.c(87):     <head>\n
Action1.c(87):     <title>Flights List</title>\n
Action1.c(87):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action1.c(87):     </head>\n
Action1.c(87):     <body bgcolor="#E0E7F1">\n
Action1.c(87):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action1.c(87):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action1.c(87):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action1.c(87):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action1.c(87):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action1.c(87):     ">\n
Action1.c(87):     <center>\n
Action1.c(87):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action1.c(87):     <TR bgcolor="#5E7884">\n
Action1.c(87):       <TD colspan="4" align="center"><font color="white"><B>Eldrad Ultran\n
Action1.c(87):      's Flight Transaction Summary</B></color></TD></TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="449134-7-EU"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Eldrad Ultran      <li><i>      <li><i>\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Eldrad Ultran\n
Action1.c(87):     <br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 0 <BR/> (CC: x-1212)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  5pm : Flight 662 leaves San Francisco  for San Francisco.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="449133-15-EU"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Eldrad Ultran\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Eldrad Ultran\n
Action1.c(87):     <br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 0 <BR/> (CC: x-1212)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  1pm : Flight 661 leaves San Francisco  for San Francisco.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="44909634-2340-EU"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Eldrad Ultran      <li><i>      <li><i>\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Eldrad Ultran\n
Action1.c(87):     <br/>\n
Action1.c(87):               artificial wo
Action1.c(87): Notify: Saving Parameter "flightID1_1 = "449134-7-EU"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_2 = "449133-15-EU"".	[MsgId: MMSG-13798]
Action1.c(87): Notify: Saving Parameter "flightID1_3 = "44909634-2340-EU"".	[MsgId: MMSG-13798]
Action1.c(87): t=138605ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     1000\r\n
Action1.c(87): t=138606ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     \r\n
Action1.c(87):     656\r\n
Action1.c(87): t=138606ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     \r\n
Action1.c(87): t=138606ms: 5718-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=186)
Action1.c(87):     rld<br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 426 <BR/> (CC: x-1212)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="44909708-3087-EU"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
Action1.c(87):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action1.c(87):           <center><table border="0" width="85%"><tr><td>\n
Action1.c(87):           <li><i>Eldrad Ultran\n
Action1.c(87):           <li><i></i>\n
Action1.c(87):           </td></tr></table></center>\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action1.c(87):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action1.c(87):           <center>\n
Action1.c(87):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action1.c(87):               Eldrad Ultran\n
Action1.c(87):     <br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               artificial world<br/>\n
Action1.c(87):               <br/>\n
Action1.c(87):               Total Charge: $ 134 <BR/> (CC: x-1212)\n
Action1.c(87):           </td> </tr> </table>\n
Action1.c(87):           </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="3">\n
Action1.c(87):       <b>Flight Details:</b><BR/>  <center>\n
Action1.c(87):       11/25/2023\n
Action1.c(87):      :  5pm : Flight 562 leaves Portland  for San Francisco.<br>  </center>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD COLSPAN="4">\n
Action1.c(87):       <hr/>\n
Action1.c(87):       </TD>\n
Action1.c(87):     </TR>\n
Action1.c(87):     \n
Action1.c(87):     <!-- Flight #1 -->\n
Action1.c(87):     <TR bgcolor="#EFF2F7">\n
Action1.c(87):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action1.c(87):     <b>\n
Action1.c(87):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action1.c(87):     <input type="hidden" name="flightID" value="44909633-3854-EU"  />\n
Action1.c(87):       </TD>\n
Action1.c(87):       <TD width="45%" valign="top">\n
