Virtual User Script started at: 17.11.2023 0:58:25	[MsgId: MMSG-15967]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 20.	[MsgId: MMSG-15965]
Starting iteration 21.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 1 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 1 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 1 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=40994ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=42499ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0495).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0497).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 7 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 7 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 7 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 7 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 7 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=42503ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=43033ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0401).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0402).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 21.	[MsgId: MMSG-15965]
Starting iteration 22.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 2 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=43036ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=44551ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0493).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0498).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 8 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 8 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 8 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 8 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 8 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '8'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 8 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '8'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=44553ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=45081ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0466).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0468).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 22.	[MsgId: MMSG-15965]
Starting iteration 23.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 3 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=45088ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=46597ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0457).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0458).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 8.	[MsgId: MMSG-15965]
Starting iteration 9.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 9 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 9 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 9 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 9 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 9 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '9'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 9 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=46603ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=47127ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0398).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0403).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 23.	[MsgId: MMSG-15965]
Starting iteration 24.	[MsgId: MMSG-15968]
Action.c(9): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter userName = 4 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = 'parametrs.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(5): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(5): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(7): Notify: Transaction "EnterWebtours" started.	[MsgId: MMSG-16999]
Action.c(9): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(9): t=47129ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=48649ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0463).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0469).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 1 (thread 12596), ended OK."	[MsgId: MMSG-10695]
Action.c(9): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(9): t=49182ms: Closed connection [0] to localhost:1080 after completing 0 request(s)  	[MsgId: MMSG-26000]
Action.c(9): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(9): web_url("webtours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(9): Notify: Transaction "EnterWebtours" ended with a "Fail" status (Duration: 2,0536).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "EnterWebtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "EnterWebtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(9): Notify: Transaction "BP_Webtours" ended with a "Fail" status (Duration: 2,0539).	[MsgId: MMSG-16873]
Action.c(9): Notify: Transaction "BP_Webtours" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(9): Notify: The 1st error message associated with transaction "BP_Webtours" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
HTML-Mode memory management statistics: Reusable=0, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 11608), ended OK."	[MsgId: MMSG-10695]
