Virtual User Script started at: 17.11.2023 0:59:45	[MsgId: MMSG-15967]
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD COLSPAN="4">\n
Action.c(206):       <hr/>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     \n
Action.c(206):     <!-- Flight #1 -->\n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(206):     <b>\n
Action.c(206):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(206):     <input type="hidden" name="flightID" value="11233-38-GF"  />\n
Action.c(206):       </TD>\n
Action.c(206):       <TD width="45%" valign="top">\n
Action.c(206):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(206):           <center><table border="0" width="85%"><tr><td>\n
Action.c(206):           <li><i>Gordon Freeman      <li><i>\n
Action.c(206):           <li><i></i>\n
Action.c(206):           </td></tr></table></center>\n
Action.c(206):       </TD>\n
Action.c(206):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(206):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(206):           <center>\n
Action.c(206):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(206):               Gordon Freeman\n
Action.c(206):     <br/>\n
Action.c(206):               Black<br/>\n
Action.c(206):               Messa<br/>\n
Action.c(206):               <br/>\n
Action.c(206):               Total Charge: $ 0 <BR/> (CC: x-30)\n
Action.c(206):           </td> </tr> </table>\n
Action.c(206):           </center>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD COLSPAN="3">\n
Action.c(206):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(206):       11/18/2023\n
Action.c(206):      :  1pm : Flight 331 leaves Los Angeles  for Los Angeles.<br>  </center>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     \n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD COLSPAN="4">\n
Action.c(206):       <hr/>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     \n
Action.c(206):     <!-- Flight #1 -->\n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(206):     <b>\n
Action.c(206):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(206):     <input type="hidden" name="flightID" value="11233-46-GF"  />\n
Action.c(206):       </TD>\n
Action.c(206):       <TD width="45%" valign="top">\n
Action.c(206):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(206):           <center><table border="0" width="85%"><tr><td>\n
Action.c(206):           <li><i>Gordon Freeman      <li><i>      <li><i>\n
Action.c(206):           <li><i></i>\n
Action.c(206):           </td></tr></table></center>\n
Action.c(206):       </TD>\n
Action.c(206):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(206):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(206):           <center>\n
Action.c(206):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(206):               Gordon Freeman\n
Action.c(206):     <br/>\n
Action.c(206):               Black<br/>\n
Action.c(206):               Messa<br/>\n
Action.c(206):               <br/>\n
Action.c(206):               Total Charge: $ 0 <BR/> (CC: x-30)\n
Action.c(206):           </td> </tr> </table>\n
Action.c(206):           </center>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD COLSPAN="3">\n
Action.c(206):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(206):       11/18/2023\n
Action.c(206):      :  1pm : Flight 331 leaves Los Angeles  for Los Angeles.<br>  </center>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     \n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD COLSPAN="4">\n
Action.c(206):       <hr/>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     \n
Action.c(206):     <!-- Flight #1 -->\n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(206):     <b>\n
Action.c(206):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(206):     <input type="hidden" name="flightID" value="11419303-54028-GF"  />\n
Action.c(206):       </TD>\n
Action.c(206):       <TD width="45%" valign="top">\n
Action.c(206):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(206):           <center><table border="0" width="85%"><tr><td>\n
Action.c(206):           <li><i>Gordon Freeman      <li><i>\n
Action.c(206):           <li><i></i>\n
Action.c(206):           </td></tr></table></center>\n
Action.c(206):       </TD>\n
Action.c(206):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(206):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(206):           <center>\n
Action.c(206):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(206):               Gordon Freeman\n
Action.c(206):     <br/>\n
Action.c(206):               Black<br/>\n
Action.c(206):               Messa<br/>\n
Action.c(206):               <br/>\n
Action.c(206):               Total Charge: $ 2374 <BR/> (CC: x-30)\n
Action.c(206):           </td> </tr> </table>\n
Action.c(206):           </center>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD COLSPAN="3">\n
Action.c(206):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(206):       11/18/2023\n
Action.c(206):      :  5pm : Flight 832 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     \n
Action.c(206):     <TR bgcolor="#EFF2F7">\n
Action.c(206):       <TD COLSPAN="4">\n
Action.c(206):       <hr/>\n
Action.c(206):       </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     <TR>\n
Action.c(206):        <TD align="center" COLSPAN="4">\n
Action.c(206):        <b>A total of 7 scheduled flights.</font></b>\n
Action.c(206):        </TD>\n
Action.c(206):     </TR>\n
Action.c(206):     </TABLE>\n
Action.c(206):     \n
Action.c(206):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(206):     <TR>\n
Action.c(206):     <TD align="left" width="50%" >\n
Action.c(206):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(206):     er="0" /></TD>\n
Action.c(206):     <TD align="right" width="50%" >\n
Action.c(206):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(206):     f" border="0" /></TD>\n
Action.c(206):     </TABLE>\n
Action.c(206):     \n
Action.c(206):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(206):     elds" value="4"  /><input type="hidden" name=".cgifields" value="1"  /><input type="hidden
Action.c(206):     " name=".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="7"  /><inpu
Action.c(206):     t type="hidden" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" valu
Action.c(206):     e="5"  /></div></form>\n
Action.c(206):     \n
Action.c(206):     </center>\n
Action.c(206):     \n
Action.c(206):     </body>\n
Action.c(206):     </html>
Action.c(206): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(206): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(206): t=179047ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(206): t=179047ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(206): t=179047ms: 437-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=144)
Action.c(206):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(206):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(206):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(206):     Accept-Encoding: gzip, deflate\r\n
Action.c(206):     Accept-Language: ru-RU\r\n
Action.c(206):     Accept: */*\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Host: localhost:1080\r\n
Action.c(206):     Cookie: MSO=SID&1700164923; MTUserInfo=firstName&Gordon&username&Gordon&address2&Messa&has
Action.c(206):     h&14&address1&Black&lastName&Freeman%0A\r\n
Action.c(206):     \r\n
Action.c(206): t=179047ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(206): t=179047ms: 441-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=145)
Action.c(206):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(206):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(206):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(206):     Accept-Encoding: gzip, deflate\r\n
Action.c(206):     Accept-Language: ru-RU\r\n
Action.c(206):     Accept: */*\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Host: localhost:1080\r\n
Action.c(206):     Cookie: MSO=SID&1700164923; MTUserInfo=firstName&Gordon&username&Gordon&address2&Messa&has
Action.c(206):     h&14&address1&Black&lastName&Freeman%0A\r\n
Action.c(206):     \r\n
Action.c(206): t=179048ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=144)
Action.c(206):     HTTP/1.1 200 OK\r\n
Action.c(206):     Date: Thu, 16 Nov 2023 20:02:44 GMT\r\n
Action.c(206):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(206):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(206):     ETag: "90000000039c7-33f-4b654c052c2c0"\r\n
Action.c(206):     Accept-Ranges: bytes\r\n
Action.c(206):     Content-Length: 831\r\n
Action.c(206):     Keep-Alive: timeout=5, max=95\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Content-Type: image/gif\r\n
Action.c(206):     \r\n
Action.c(206): t=179048ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=144)
Action.c(206): t=179048ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(206): t=179065ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=145)
Action.c(206):     HTTP/1.1 200 OK\r\n
Action.c(206):     Date: Thu, 16 Nov 2023 20:02:44 GMT\r\n
Action.c(206):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(206):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(206):     ETag: "50000000039c6-2e6-4b654c052c2c0"\r\n
Action.c(206):     Accept-Ranges: bytes\r\n
Action.c(206):     Content-Length: 742\r\n
Action.c(206):     Keep-Alive: timeout=5, max=99\r\n
Action.c(206):     Connection: Keep-Alive\r\n
Action.c(206):     Content-Type: image/gif\r\n
Action.c(206):     \r\n
Action.c(206): t=179066ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=145)
Action.c(206): t=179066ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(206): web_url("welcome.pl") was successful, 13960 body bytes, 1618 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(216): Notify: Transaction "gotolist" ended with a "Pass" status (Duration: 0,2182).	[MsgId: MMSG-16873]
Action.c(218): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(220): Notify: Transaction "Signoff" started.	[MsgId: MMSG-16999]
Action.c(222): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(222): t=184071ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(222): t=184071ms: 445-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=146)
Action.c(222):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(222):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(222):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(222):     Accept-Encoding: gzip, deflate\r\n
Action.c(222):     Accept-Language: ru-RU\r\n
Action.c(222):     Accept: */*\r\n
Action.c(222):     Connection: Keep-Alive\r\n
Action.c(222):     Host: localhost:1080\r\n
Action.c(222):     Cookie: MSO=SID&1700164923; MTUserInfo=firstName&Gordon&username&Gordon&address2&Messa&has
Action.c(222):     h&14&address1&Black&lastName&Freeman%0A\r\n
Action.c(222):     \r\n
Action.c(222): t=184072ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(222): t=184072ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(222): t=184072ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(222): t=184072ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(222): t=184072ms: Connected socket [0] from 127.0.0.1:36577 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(222): t=184072ms: 445-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=146)
Action.c(222):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(222):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(222):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(222):     Accept-Encoding: gzip, deflate\r\n
Action.c(222):     Accept-Language: ru-RU\r\n
Action.c(222):     Accept: */*\r\n
Action.c(222):     Connection: Keep-Alive\r\n
Action.c(222):     Host: localhost:1080\r\n
Action.c(222):     Cookie: MSO=SID&1700164923; MTUserInfo=firstName&Gordon&username&Gordon&address2&Messa&has
Action.c(222):     h&14&address1&Black&lastName&Freeman%0A\r\n
Action.c(222):     \r\n
Action.c(222): t=184072ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(222): t=184073ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(222): t=184087ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(222): t=184087ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(222): t=184114ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=146)
Action.c(222):     HTTP/1.1 200 OK\r\n
Action.c(222):     Date: Thu, 16 Nov 2023 20:02:49 GMT\r\n
Action.c(222):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(222):     Set-Cookie: MSO=SID&1700164969; path=/\r\n
Action.c(222):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 20:02:49 GMT\r\n
Action.c(222):     Keep-Alive: timeout=5, max=100\r\n
Action.c(222):     Connection: Keep-Alive\r\n
Action.c(222):     Transfer-Encoding: chunked\r\n
Action.c(222):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(222):     \r\n
Action.c(222): t=184114ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=146)
Action.c(222):     2ae\r\n
Action.c(222): t=184114ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=146)
Action.c(222):     \r\n
Action.c(222): t=184114ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=146)
Action.c(222):     <!-- \n
Action.c(222):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(222):      Also, the server options have been loaded into the cookie called\n
Action.c(222):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(222):      --->\n
Action.c(222):     \n
Action.c(222):     <html>\n
Action.c(222):     <title>Web Tours</title>\n
Action.c(222):        <!-- Frame Set -->\n
Action.c(222):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(222):           <!-- Navigation Frame -->\n
Action.c(222):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(222):                 noresize="noresize" scrolling="auto"/>\n
Action.c(222):           <!-- Home Frame -->\n
Action.c(222):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(222):                 noresize="noresize" scrolling="auto"/>\n
Action.c(222):        </frameset>\n
Action.c(222):     </html>\n
Action.c(222):     \n
Action.c(222):     </body>\n
Action.c(222):     </html>
Action.c(222): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(222): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(222): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(222): t=184115ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=148)
Action.c(222):     <HTML>\n
Action.c(222):     <HEAD>\n
Action.c(222):     \t<title>Web Tours</title>\n
Action.c(222):     </HEAD>\n
Action.c(222):     <style>\n
Action.c(222):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(222):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(222):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(222):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(222):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(222):     N: none}\n
Action.c(222):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(222):     CORATION: underline}\n
Action.c(222):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(222):     </style>\n
Action.c(222):     <body bgcolor="#e0e7f1">\n
Action.c(222):     <BR/>\n
Action.c(222):     <BR/>\n
Action.c(222):     <BR/>\n
Action.c(222):     <br/>\n
Action.c(222):     <table border="0">\n
Action.c(222):     <tr><td></td></tr>\n
Action.c(222):     <TR><TD></TD></TR>\n
Action.c(222):     <TR><TD>\n
Action.c(222):     <blockquote>\n
Action.c(222):     <H1><b>Web Tours</b></H1>\n
Action.c(222):     Welcome to the Web Tours site.\n
Action.c(222):     <br/>\n
Action.c(222):     To make reservations,please enter your account information to the left.\n
Action.c(222):     <br/>\n
Action.c(222):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(222):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(222):     <br/>\n
Action.c(222):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(222):     tration</b></A> link.\n
Action.c(222):     <br/><br/><br/><br/><br/><br/>\n
Action.c(222):     <br/><small>\n
Action.c(222):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(222):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(222):     </small>\n
Action.c(222):     </blockquote></TD>\n
Action.c(222):     <TD></TD></TR>\n
Action.c(222):     </table>\n
Action.c(222):     </body>\n
Action.c(222):     </HTML>\n
Action.c(222): t=184116ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(222): t=184116ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=146)
Action.c(222):     0\r\n
Action.c(222):     \r\n
Action.c(222): t=184117ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(222): t=184117ms: Connected socket [1] from 127.0.0.1:36578 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(222): t=184117ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=147)
Action.c(222):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(222):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(222):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(222):     Accept-Encoding: gzip, deflate\r\n
Action.c(222):     Accept-Language: ru-RU\r\n
Action.c(222):     Accept: */*\r\n
Action.c(222):     Connection: Keep-Alive\r\n
Action.c(222):     Host: localhost:1080\r\n
Action.c(222):     Cookie: MSO=SID&1700164969\r\n
Action.c(222):     \r\n
Action.c(222): t=184173ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=147)
Action.c(222):     HTTP/1.1 200 OK\r\n
Action.c(222):     Date: Thu, 16 Nov 2023 20:02:49 GMT\r\n
Action.c(222):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(222):     Expires: Wed, 15 Nov 2023 20:02:49 GMT\r\n
Action.c(222):     Keep-Alive: timeout=5, max=100\r\n
Action.c(222):     Connection: Keep-Alive\r\n
Action.c(222):     Transfer-Encoding: chunked\r\n
Action.c(222):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(222):     \r\n
Action.c(222): t=184173ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=147)
Action.c(222):     5d2\r\n
Action.c(222): t=184173ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=147)
Action.c(222):     \r\n
Action.c(222): t=184173ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=147)
Action.c(222):     <!DOCTYPE html\n
Action.c(222):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(222):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(222):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(222):     <head>\n
Action.c(222):     <title>Web Tours Navigation Bar</title>\n
Action.c(222):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(222):     </head>\n
Action.c(222):     <body bgcolor="#E0E7F1">\n
Action.c(222):     <style>\n
Action.c(222):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(222):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(222):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(222):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(222):     </style>\n
Action.c(222):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(222):     <input type="hidden" name="userSession" value="137720.937140543HAitAcApHAtVzzzHtcfAtpVctcc
Action.c(222):     f"/>\n
Action.c(222):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(222):     <td>&nbsp;</td></tr>\n
Action.c(222):     <tr><td>&nbsp;</td>\n
Action.c(222):     <td>&nbsp;</td></tr>\n
Action.c(222):     <tr><td>&nbsp;</td>\n
Action.c(222):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(222):     <tr><td>&nbsp;</td>\n
Action.c(222):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(222):     <tr><td>&nbsp;</td>\n
Action.c(222):     <td><small>&nbsp;Password</small></td>\n
Action.c(222):     <tr><td>&nbsp;</td>\n
Action.c(222):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(222):     <tr><td>&nbsp;</td>\n
Action.c(222):     <td>&nbsp;</td></tr>\n
Action.c(222):     <tr><td>&nbsp;</td>\n
Action.c(222):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(222):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(222):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(222):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(222):     </form>\n
Action.c(222):     \n
Action.c(222):     </body>\n
Action.c(222):     </html>\n
Action.c(222): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(222): t=184175ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=147)
Action.c(222):     0\r\n
Action.c(222):     \r\n
Action.c(222): t=184175ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(222): web_url("SignOff Button") was successful, 2176 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(232): Notify: Transaction "Signoff" ended with a "Pass" status (Duration: 0,1036).	[MsgId: MMSG-16873]
Action.c(234): Notify: Transaction "BP_webtours" ended with a "Pass" status (Duration: 45,9600 Think Time: 45,0694 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
t=184175ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=184175ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter firstName = 5 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Params\parametrs.dat' column = '2' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 5 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Params\parametrs.dat' column = '4' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 5 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = '..\Params\parametrs.dat' column = '6' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 5 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Params\parametrs.dat' column = '5' row = '5'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Params\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 5 [table  = expDate].	[MsgId: MMSG-13876]
