Virtual User Script started at: 24.11.2023 8:30:01	[MsgId: MMSG-15967]
Action.c(179):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(179):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=66474ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(179): t=66474ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(179): t=66510ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=62)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:31:07 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Keep-Alive: timeout=5, max=97\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=66510ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=62)
Action.c(179):     24f\r\n
Action.c(179): t=66510ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=62)
Action.c(179):     \r\n
Action.c(179): t=66510ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=62)
Action.c(179):     <!-- \n
Action.c(179):      User wants the intineraries.  Since user has already logged on,\n
Action.c(179):      we can give them the menu in the navbar.\n
Action.c(179):      --->\n
Action.c(179):     \n
Action.c(179):     <html>\n
Action.c(179):     <title>Web Tours</title>\n
Action.c(179):        <!-- Frame Set -->\n
Action.c(179):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(179):           <!-- Navigation Frame -->\n
Action.c(179):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(179):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(179):           <!-- Itinerary Frame -->\n
Action.c(179):           <frame src="itinerary.pl" name="info" \n
Action.c(179):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(179):        </frameset>\n
Action.c(179):     </html>\n
Action.c(179): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(179): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(179): t=66511ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=66511ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(179): t=66511ms: Connected socket [1] from 127.0.0.1:61228 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(179): t=66511ms: 482-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=63)
Action.c(179):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(179):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=66512ms: Connected socket [2] from 127.0.0.1:61229 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(179): t=66512ms: 465-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(179):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=66512ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=62)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=66512ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(179): t=66555ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=63)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:31:07 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Thu, 23 Nov 2023 03:31:07 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=100\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=66556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=63)
Action.c(179):     5ca\r\n
Action.c(179): t=66556ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=63)
Action.c(179):     \r\n
Action.c(179): t=66556ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=63)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Web Tours Navigation Bar</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     \n
Action.c(179):     <style>\n
Action.c(179):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(179):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(179):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(179):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(179):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(179):     N: none}\n
Action.c(179):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(179):     CORATION: underline}\n
Action.c(179):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(179):     </style>\n
Action.c(179):     \n
Action.c(179):     <BR><BR><center>\n
Action.c(179):     \n
Action.c(179):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(179):     RC="/WebTours/images/flights.gif" \n
Action.c(179):     ALT="Search Flights Button"/></A>\n
Action.c(179):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(179):     WebTours/images/in_itinerary.gif" \n
Action.c(179):     ALT="Itinerary Button"/></A>\n
Action.c(179):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(179):     ours/images/home.gif" \n
Action.c(179):     ALT="Home Button"/></A>\n
Action.c(179):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(179):     es/signoff.gif" \n
Action.c(179):     ALT="SignOff Button"/></A></center>\n
Action.c(179):     \n
Action.c(179):     </body>\n
Action.c(179):     </html>\n
Action.c(179): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(179): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(179): t=66558ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(179): t=66558ms: 481-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=65)
Action.c(179):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(179):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(179):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(179):     Accept-Encoding: gzip, deflate\r\n
Action.c(179):     Accept-Language: ru-RU\r\n
Action.c(179):     Accept: */*\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Host: localhost:1080\r\n
Action.c(179):     Cookie: MSO=SID&1700796637; MTUserInfo=firstName&Dwarf&username&dwarf&address2&Dwarfgone%2
Action.c(179):     FUnderVulcan%2FDwarf&hash&38&address1&UnderVulcan&lastName&Dwarfgone%0A\r\n
Action.c(179):     \r\n
Action.c(179): t=66558ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=63)
Action.c(179):     0\r\n
Action.c(179):     \r\n
Action.c(179): t=66558ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(179): t=66564ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     HTTP/1.1 200 OK\r\n
Action.c(179):     Date: Fri, 24 Nov 2023 03:31:07 GMT\r\n
Action.c(179):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(179):     Expires: Thu, 23 Nov 2023 03:31:07 GMT\r\n
Action.c(179):     Keep-Alive: timeout=5, max=100\r\n
Action.c(179):     Connection: Keep-Alive\r\n
Action.c(179):     Transfer-Encoding: chunked\r\n
Action.c(179):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(179):     \r\n
Action.c(179): t=66565ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     f84\r\n
Action.c(179): t=66565ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     \r\n
Action.c(179): t=66565ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     <!DOCTYPE html\n
Action.c(179):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(179):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(179):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(179):     <head>\n
Action.c(179):     <title>Flights List</title>\n
Action.c(179):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(179):     </head>\n
Action.c(179):     <body bgcolor="#E0E7F1">\n
Action.c(179):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(179):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(179):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(179):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(179):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(179):     ">\n
Action.c(179):     <center>\n
Action.c(179):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(179):     <TR bgcolor="#5E7884">\n
Action.c(179):       <TD colspan="4" align="center"><font color="white"><B>Dwarf Dwarfgone\n
Action.c(179):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-7-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  11pm : Flight 113 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-15-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone      <li><i>      <li><i>\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  1pm : Flight 111 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-23-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dw
Action.c(179): t=66568ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     1000\r\n
Action.c(179): t=66568ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     \r\n
Action.c(179):     1000\r\n
Action.c(179): t=66568ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     \r\n
Action.c(179):     1000\r\n
Action.c(179): t=66568ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=64)
Action.c(179):     arf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  11pm : Flight 113 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-30884-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone      <li><i>      <li><i>\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 1494 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-38-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 0 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  1pm : Flight 111 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-4653-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(179):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(179):           <center>\n
Action.c(179):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(179):               Dwarf Dwarfgone\n
Action.c(179):     <br/>\n
Action.c(179):               UnderVulcan<br/>\n
Action.c(179):               Dwarfgone/UnderVulcan/Dwarf<br/>\n
Action.c(179):               <br/>\n
Action.c(179):               Total Charge: $ 498 <BR/> (CC: x-worf)\n
Action.c(179):           </td> </tr> </table>\n
Action.c(179):           </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="3">\n
Action.c(179):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(179):       11/25/2023\n
Action.c(179):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD COLSPAN="4">\n
Action.c(179):       <hr/>\n
Action.c(179):       </TD>\n
Action.c(179):     </TR>\n
Action.c(179):     \n
Action.c(179):     <!-- Flight #1 -->\n
Action.c(179):     <TR bgcolor="#EFF2F7">\n
Action.c(179):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(179):     <b>\n
Action.c(179):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(179):     <input type="hidden" name="flightID" value="0-5411-DD"  />\n
Action.c(179):       </TD>\n
Action.c(179):       <TD width="45%" valign="top">\n
Action.c(179):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(179):           <center><table border="0" width="85%"><tr><td>\n
Action.c(179):           <li><i>Dwarf Dwarfgone\n
Action.c(179):           <li><i></i>\n
Action.c(179):           </td></tr></table></center>\n
Action.c(179):       </TD>\n
