Virtual User Script started at: 17.11.2023 0:21:13	[MsgId: MMSG-15967]
Action.c(171):     lue="2"  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=
Action.c(171):     ".cgifields" value="14"  /><input type="hidden" name=".cgifields" value="8"  /><input type
Action.c(171):     ="hidden" name=".cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4" 
Action.c(171):      /><input type="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifie
Action.c(171):     lds" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(171):     \n
Action.c(171):     </center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(171): t=40949ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(171): t=40949ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=40949ms: 444-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=33)
Action.c(171):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1700162473; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(171):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=40949ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=40950ms: 448-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=34)
Action.c(171):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1700162473; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(171):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=40950ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=33)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Thu, 16 Nov 2023 19:21:54 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "90000000039c7-33f-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 831\r\n
Action.c(171):     Keep-Alive: timeout=5, max=95\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=40950ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=33)
Action.c(171): t=40950ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(171): t=40982ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=34)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Thu, 16 Nov 2023 19:21:54 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "50000000039c6-2e6-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 742\r\n
Action.c(171):     Keep-Alive: timeout=5, max=99\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=40982ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=34)
Action.c(171): t=40982ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(171): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(171): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(171): web_url("welcome.pl") was successful, 23146 body bytes, 1618 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(180): Notify: Transaction "gotolist" ended with a "Pass" status (Duration: 0,1544 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(182): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(184): Notify: Transaction "Signoff" started.	[MsgId: MMSG-16999]
Action.c(186): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(186): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(188): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(188): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(188): t=45984ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=45985ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(188): t=45985ms: Connected socket [0] from 127.0.0.1:34621 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(188): t=45986ms: 452-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(188):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(188):     Accept-Encoding: gzip, deflate\r\n
Action.c(188):     Accept-Language: ru-RU\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1700162473; MTUserInfo=firstName&Jojo&username&jojo&address2&asdf%2Fasdf%2
Action.c(188):     Fasdf&hash&47&address1&qwerty&lastName&Bean%0A\r\n
Action.c(188):     \r\n
Action.c(188): t=45987ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=45988ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=45999ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(188): t=45999ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(188): t=46044ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Thu, 16 Nov 2023 19:21:59 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Set-Cookie: MSO=SID&1700162519; path=/\r\n
Action.c(188):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:21:59 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=100\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=46044ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(188):     2ae\r\n
Action.c(188): t=46044ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(188):     \r\n
Action.c(188): t=46044ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(188):     <!-- \n
Action.c(188):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(188):      Also, the server options have been loaded into the cookie called\n
Action.c(188):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(188):      --->\n
Action.c(188):     \n
Action.c(188):     <html>\n
Action.c(188):     <title>Web Tours</title>\n
Action.c(188):        <!-- Frame Set -->\n
Action.c(188):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(188):           <!-- Navigation Frame -->\n
Action.c(188):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):           <!-- Home Frame -->\n
Action.c(188):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(188):                 noresize="noresize" scrolling="auto"/>\n
Action.c(188):        </frameset>\n
Action.c(188):     </html>\n
Action.c(188):     \n
Action.c(188):     </body>\n
Action.c(188):     </html>
Action.c(188): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(188): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(188): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(188): t=46045ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=37)
Action.c(188):     <HTML>\n
Action.c(188):     <HEAD>\n
Action.c(188):     \t<title>Web Tours</title>\n
Action.c(188):     </HEAD>\n
Action.c(188):     <style>\n
Action.c(188):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(188):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(188):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(188):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(188):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(188):     N: none}\n
Action.c(188):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(188):     CORATION: underline}\n
Action.c(188):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(188):     </style>\n
Action.c(188):     <body bgcolor="#e0e7f1">\n
Action.c(188):     <BR/>\n
Action.c(188):     <BR/>\n
Action.c(188):     <BR/>\n
Action.c(188):     <br/>\n
Action.c(188):     <table border="0">\n
Action.c(188):     <tr><td></td></tr>\n
Action.c(188):     <TR><TD></TD></TR>\n
Action.c(188):     <TR><TD>\n
Action.c(188):     <blockquote>\n
Action.c(188):     <H1><b>Web Tours</b></H1>\n
Action.c(188):     Welcome to the Web Tours site.\n
Action.c(188):     <br/>\n
Action.c(188):     To make reservations,please enter your account information to the left.\n
Action.c(188):     <br/>\n
Action.c(188):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(188):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(188):     <br/>\n
Action.c(188):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(188):     tration</b></A> link.\n
Action.c(188):     <br/><br/><br/><br/><br/><br/>\n
Action.c(188):     <br/><small>\n
Action.c(188):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(188):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(188):     </small>\n
Action.c(188):     </blockquote></TD>\n
Action.c(188):     <TD></TD></TR>\n
Action.c(188):     </table>\n
Action.c(188):     </body>\n
Action.c(188):     </HTML>\n
Action.c(188): t=46046ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(188): t=46046ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=35)
Action.c(188):     0\r\n
Action.c(188):     \r\n
Action.c(188): t=46046ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(188): t=46046ms: Connected socket [1] from 127.0.0.1:34622 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(188): t=46046ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(188):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(188):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(188):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(188):     Accept-Encoding: gzip, deflate\r\n
Action.c(188):     Accept-Language: ru-RU\r\n
Action.c(188):     Accept: */*\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Host: localhost:1080\r\n
Action.c(188):     Cookie: MSO=SID&1700162519\r\n
Action.c(188):     \r\n
Action.c(188): t=46081ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(188):     HTTP/1.1 200 OK\r\n
Action.c(188):     Date: Thu, 16 Nov 2023 19:21:59 GMT\r\n
Action.c(188):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(188):     Expires: Wed, 15 Nov 2023 19:21:59 GMT\r\n
Action.c(188):     Keep-Alive: timeout=5, max=100\r\n
Action.c(188):     Connection: Keep-Alive\r\n
Action.c(188):     Transfer-Encoding: chunked\r\n
Action.c(188):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(188):     \r\n
Action.c(188): t=46081ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(188):     5d2\r\n
Action.c(188): t=46081ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(188):     \r\n
Action.c(188): t=46081ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=36)
Action.c(188):     <!DOCTYPE html\n
Action.c(188):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(188):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(188):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(188):     <head>\n
Action.c(188):     <title>Web Tours Navigation Bar</title>\n
Action.c(188):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(188):     </head>\n
Action.c(188):     <body bgcolor="#E0E7F1">\n
Action.c(188):     <style>\n
Action.c(188):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(188):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(188):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(188):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(188):     </style>\n
Action.c(188):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(188):     <input type="hidden" name="userSession" value="137720.738679627HAitAVAptQfiDDDDtcfAtpAzcQH
Action.c(188):     f"/>\n
Action.c(188):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(188):     <td>&nbsp;</td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td>&nbsp;</td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><small>&nbsp;Password</small></td>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td>&nbsp;</td></tr>\n
Action.c(188):     <tr><td>&nbsp;</td>\n
Action.c(188):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(188):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
