Virtual User Script started at: 17.11.2023 0:21:18	[MsgId: MMSG-15967]
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=194322ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(57): t=194322ms: Connected socket [2] from 127.0.0.1:34865 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(57): t=194322ms: 477-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=136)
Action.c(57):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162649; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(57):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=194323ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=136)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:24:32 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "70000000039cf-2b0-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 688\r\n
Action.c(57):     Keep-Alive: timeout=5, max=100\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=194323ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=136)
Action.c(57): t=194323ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=194329ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=135)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:24:32 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "3b0000000039d4-2d6-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 726\r\n
Action.c(57):     Keep-Alive: timeout=5, max=99\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=194329ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=135)
Action.c(57): t=194329ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=194330ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:24:32 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Expires: Wed, 15 Nov 2023 19:24:32 GMT\r\n
Action.c(57):     Keep-Alive: timeout=5, max=100\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Transfer-Encoding: chunked\r\n
Action.c(57):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(57):     \r\n
Action.c(57): t=194330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     f84\r\n
Action.c(57): t=194330ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     \r\n
Action.c(57): t=194330ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     <!DOCTYPE html\n
Action.c(57):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(57):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(57):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(57):     <head>\n
Action.c(57):     <title>Flight Selections</title>\n
Action.c(57):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(57):     </head>\n
Action.c(57):     <body bgcolor="#E0E7F1">\n
Action.c(57):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(57):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(57):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(57):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(57):     ockquote>\n
Action.c(57):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(57):     nsubmit="" name="DestForm">\n
Action.c(57):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(57):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(57):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(57):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(57):     <option value="London">London</option>\n
Action.c(57):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(57):     <option value="Paris">Paris</option>\n
Action.c(57):     <option value="Portland">Portland</option>\n
Action.c(57):     <option value="San Francisco">San Francisco</option>\n
Action.c(57):     <option value="Seattle">Seattle</option>\n
Action.c(57):     <option value="Sydney">Sydney</option>\n
Action.c(57):     <option value="Zurich">Zurich</option>\n
Action.c(57):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(57):     ate" value="11/18/2023" size="10" maxlength="10" /> \n
Action.c(57):     <!-- Departure Date Applet -->\n
Action.c(57):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(57):     t=28 BORDER=0>\n
Action.c(57):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(57):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(57):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(57):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(57):        <PARAM NAME=Label          VALUE="...">\n
Action.c(57):     </APPLET>\n
Action.c(57):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(57):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(57):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(57):     <option value="London">London</option>\n
Action.c(57):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(57):     <option value="Paris">Paris</option>\n
Action.c(57):     <option value="Portland">Portland</option>\n
Action.c(57):     <option value="San Francisco">San Francisco</option>\n
Action.c(57):     <option value="Seattle">Seattle</option>\n
Action.c(57):     <option value="Sydney">Sydney</option>\n
Action.c(57):     <option value="Zurich">Zurich</option>\n
Action.c(57):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(57):     " value="11/19/2023" size="10" maxlength="10" /> \n
Action.c(57):     <!-- Return Date Applet -->\n
Action.c(57):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(57):     t=28 BORDER=0>\n
Action.c(57):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(57):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(57):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(57):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(57):        <PARAM NAME=Label          VALUE="...">\n
Action.c(57):     </APPLET>\n
Action.c(57):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(57):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(57):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(57):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(57):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(57):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(57):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(57):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(57):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(57):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(57):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(57):     ges/bu
Action.c(57): t=194331ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     112\r\n
Action.c(57): t=194331ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     \r\n
Action.c(57): t=194331ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(57):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(57):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(57):     </blockquote>\n
Action.c(57):     \n
Action.c(57):     </body>\n
Action.c(57):     </html>\n
Action.c(57): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(57): t=194331ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(57): t=194331ms: 485-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=137)
Action.c(57):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(57):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(57):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(57):     Accept-Encoding: gzip, deflate\r\n
Action.c(57):     Accept-Language: ru-RU\r\n
Action.c(57):     Accept: */*\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Host: localhost:1080\r\n
Action.c(57):     Cookie: MSO=SID&1700162649; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(57):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(57):     \r\n
Action.c(57): t=194332ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=137)
Action.c(57):     HTTP/1.1 200 OK\r\n
Action.c(57):     Date: Thu, 16 Nov 2023 19:24:32 GMT\r\n
Action.c(57):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(57):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(57):     ETag: "50000000039c5-2f6-4b654c052c2c0"\r\n
Action.c(57):     Accept-Ranges: bytes\r\n
Action.c(57):     Content-Length: 758\r\n
Action.c(57):     Keep-Alive: timeout=5, max=98\r\n
Action.c(57):     Connection: Keep-Alive\r\n
Action.c(57):     Content-Type: image/gif\r\n
Action.c(57):     \r\n
Action.c(57): t=194332ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=137)
Action.c(57): t=194332ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(57): t=194332ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=134)
Action.c(57):     0\r\n
Action.c(57):     \r\n
Action.c(57): t=194332ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(57): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(57): web_url("Search Flights Button") was successful, 8516 body bytes, 1621 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(67): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(69): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(69): t=198341ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(69): t=198341ms: 423-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=138)
Action.c(69):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(69):     Accept-Encoding: gzip, deflate\r\n
Action.c(69):     Accept-Language: ru-RU\r\n
Action.c(69):     Accept: */*\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Host: localhost:1080\r\n
Action.c(69):     Cookie: MSO=SID&1700162649; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(69):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(69):     \r\n
Action.c(69): t=198341ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=138)
Action.c(69):     HTTP/1.1 200 OK\r\n
Action.c(69):     Date: Thu, 16 Nov 2023 19:24:36 GMT\r\n
Action.c(69):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(69):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(69):     ETag: "210000000039b8-bf2-4bbad7b86a2c0"\r\n
Action.c(69):     Accept-Ranges: bytes\r\n
Action.c(69):     Content-Length: 3058\r\n
Action.c(69):     Keep-Alive: timeout=5, max=97\r\n
Action.c(69):     Connection: Keep-Alive\r\n
Action.c(69):     Content-Type: application/java-vm\r\n
Action.c(69):     \r\n
Action.c(69): t=198341ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(69): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(78): web_custom_request("CalSelect.class") started  	[MsgId: MMSG-26355]
Action.c(78): t=198342ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(78): t=198342ms: 418-byte request headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=139)
Action.c(78):     HEAD /WebTours/classes/CalSelect.class HTTP/1.1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(78):     Accept-Encoding: gzip, deflate\r\n
Action.c(78):     Accept-Language: ru-RU\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1700162649; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(78):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=198342ms: 307-byte response headers for "http://localhost:1080/WebTours/classes/CalSelect.class" (RelFrameId=1, Internal ID=139)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 16 Nov 2023 19:24:36 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(78):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(78):     ETag: "4e0000000039af-e3-4bbad7b86a2c0"\r\n
Action.c(78):     Accept-Ranges: bytes\r\n
Action.c(78):     Content-Length: 227\r\n
Action.c(78):     Keep-Alive: timeout=5, max=96\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Content-Type: application/java-vm\r\n
Action.c(78):     \r\n
Action.c(78): t=198342ms: Request done "http://localhost:1080/WebTours/classes/CalSelect.class"  	[MsgId: MMSG-26000]
Action.c(78): web_custom_request("CalSelect.class") was successful, 0 body bytes, 307 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_custom_request("Calendar.class") started  	[MsgId: MMSG-26355]
Action.c(87): t=198343ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(87): t=198343ms: 417-byte request headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=140)
Action.c(87):     HEAD /WebTours/classes/Calendar.class HTTP/1.1\r\n
Action.c(87):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(87):     Accept-Encoding: gzip, deflate\r\n
Action.c(87):     Accept-Language: ru-RU\r\n
Action.c(87):     Accept: */*\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Host: localhost:1080\r\n
Action.c(87):     Cookie: MSO=SID&1700162649; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(87):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(87):     \r\n
Action.c(87): t=198343ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/Calendar.class" (RelFrameId=1, Internal ID=140)
Action.c(87):     HTTP/1.1 200 OK\r\n
Action.c(87):     Date: Thu, 16 Nov 2023 19:24:36 GMT\r\n
Action.c(87):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(87):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(87):     ETag: "5d0000000039ad-bca-4bbad7b86a2c0"\r\n
Action.c(87):     Accept-Ranges: bytes\r\n
Action.c(87):     Content-Length: 3018\r\n
Action.c(87):     Keep-Alive: timeout=5, max=95\r\n
Action.c(87):     Connection: Keep-Alive\r\n
Action.c(87):     Content-Type: application/java-vm\r\n
Action.c(87):     \r\n
Action.c(87): t=198343ms: Request done "http://localhost:1080/WebTours/classes/Calendar.class"  	[MsgId: MMSG-26000]
Action.c(87): web_custom_request("Calendar.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(96): Notify: Transaction "flights" ended with a "Pass" status (Duration: 4,1228 Think Time: 4,0077 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(98): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(100): Notify: Transaction "findflight" started.	[MsgId: MMSG-16999]
Action.c(102): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(104): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(104): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(109): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(115): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(115): Notify: Next row for parameter departCity = 5 [table  = departCity].	[MsgId: MMSG-13876]
Action.c(115): Notify: Parameter Substitution: parameter "departCity" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "departDate" =  "11/18/2023"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "arriveCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "returnDate" =  "11/20/2023"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "RandomsPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(115): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(115): t=203355ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=203355ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(115): t=203356ms: Connected socket [0] from 127.0.0.1:34873 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(115): t=203356ms: 548-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=141)
Action.c(115):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(115):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(115):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(115):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(115):     Accept-Encoding: gzip, deflate\r\n
Action.c(115):     Accept-Language: ru-RU\r\n
Action.c(115):     Accept: */*\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Host: localhost:1080\r\n
Action.c(115):     Cookie: MSO=SID&1700162649; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(115):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(115):     Content-Length: 241\r\n
Action.c(115):     \r\n
Action.c(115): t=203358ms: 241-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=141)
Action.c(115):     advanceDiscount=0&depart=Seattle&departDate=11%2F18%2F2023&arrive=Paris&returnDate=11%2F20
Action.c(115):     %2F2023&numPassengers=3&seatPref=Window&seatType=Business&.cgifields=roundtrip&.cgifields=
Action.c(115):     seatType&.cgifields=seatPref&findFlights.x=63&findFlights.y=3
Action.c(115): t=203367ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=203367ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=203369ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=203369ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=203369ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(115): t=203369ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(115): t=203429ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=141)
Action.c(115):     HTTP/1.1 200 OK\r\n
Action.c(115):     Date: Thu, 16 Nov 2023 19:24:41 GMT\r\n
Action.c(115):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(115):     Expires: Wed, 15 Nov 2023 19:24:41 GMT\r\n
Action.c(115):     Keep-Alive: timeout=5, max=100\r\n
Action.c(115):     Connection: Keep-Alive\r\n
Action.c(115):     Transfer-Encoding: chunked\r\n
Action.c(115):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(115):     \r\n
Action.c(115): t=203430ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=141)
Action.c(115):     989\r\n
Action.c(115): t=203430ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=141)
Action.c(115):     \r\n
Action.c(115): t=203430ms: 2441-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=141)
Action.c(115):     <!DOCTYPE html\n
Action.c(115):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(115):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(115):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(115):     <head>\n
Action.c(115):     <title>Flight Selections</title>\n
Action.c(115):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(115):     </head>\n
Action.c(115):     <body bgcolor="#E0E7F1">\n
Action.c(115):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(115):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(115):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(115):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(115):     ockquote>\n
Action.c(115):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(115):     \n
Action.c(115):     <center>\n
Action.c(115):     <!-- From Seattle (7) To Paris (4) -->\n
Action.c(115):     <table cellspacing="2" border="0" width="50%">\n
Action.c(115):     <blockquote>Flight departing from <B>Seattle</B> to <B>Paris</B> on <B>11/18/2023</B><BR/>
Action.c(115):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(115):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(115):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(115):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(115):     740;867;11/18/2023" checked="checked" >Blue Sky Air 740<td align="center">8am<td align="ce
Action.c(115):     nter">$ 867</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(115):     tboundFlight" value="741;773;11/18/2023">Blue Sky Air 741<td align="center">1pm<td align="
Action.c(115):     center">$ 773</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(115):     outboundFlight" value="742;820;11/18/2023">Blue Sky Air 742<td align="center">5pm<td align
Action.c(115):     ="center">$ 820</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(115):     ="outboundFlight" value="743;709;11/18/2023">Blue Sky Air 743<td align="center">11pm<td al
Action.c(115):     ign="center">$ 709</TD></TR></table>\n
Action.c(115):     \n
Action.c(115):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(115):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(115):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(115):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(115):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(115):     " />\n
Action.c(115):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(115):     </blockquote>\n
Action.c(115):     \n
Action.c(115):     </body>\n
Action.c(115):     </html>
