Virtual User Script started at: 17.11.2023 0:27:34	[MsgId: MMSG-15967]
Action.c(34):     ours/images/in_home.gif" \n
Action.c(34):     ALT="Home Button"/></A>\n
Action.c(34):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(34):     es/signoff.gif" \n
Action.c(34):     ALT="SignOff Button"/></A></center>\n
Action.c(34):     \n
Action.c(34):     </body>\n
Action.c(34):     </html>\n
Action.c(34): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(34): t=98582ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=98582ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=98583ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(34): t=98583ms: 477-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=84)
Action.c(34):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162947; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(34):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=98583ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=83)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=98583ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(34): t=98583ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(34): t=98584ms: Connected socket [2] from 127.0.0.1:35124 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(34): t=98584ms: 479-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(34):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162947; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(34):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=98584ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=82)
Action.c(34):     0\r\n
Action.c(34):     \r\n
Action.c(34): t=98584ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(34): t=98584ms: Connected socket [4] from 127.0.0.1:35122 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(34): t=98584ms: 477-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=86)
Action.c(34):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162947; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(34):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=98584ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:29:12 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "80000000039da-2dd-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 733\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=98585ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=85)
Action.c(34): t=98585ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=98585ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=86)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:29:12 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 688\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=98585ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=86)
Action.c(34): t=98585ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=98585ms: Connected socket [5] from 127.0.0.1:35123 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(34): t=98585ms: 477-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=87)
Action.c(34):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(34):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(34):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(34):     Accept-Encoding: gzip, deflate\r\n
Action.c(34):     Accept-Language: ru-RU\r\n
Action.c(34):     Accept: */*\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Host: localhost:1080\r\n
Action.c(34):     Cookie: MSO=SID&1700162947; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(34):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(34):     \r\n
Action.c(34): t=98586ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=87)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:29:12 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 751\r\n
Action.c(34):     Keep-Alive: timeout=5, max=100\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=98586ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=87)
Action.c(34): t=98586ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(34): t=98600ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=84)
Action.c(34):     HTTP/1.1 200 OK\r\n
Action.c(34):     Date: Thu, 16 Nov 2023 19:29:12 GMT\r\n
Action.c(34):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(34):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(34):     Accept-Ranges: bytes\r\n
Action.c(34):     Content-Length: 726\r\n
Action.c(34):     Keep-Alive: timeout=5, max=96\r\n
Action.c(34):     Connection: Keep-Alive\r\n
Action.c(34):     Content-Type: image/gif\r\n
Action.c(34):     \r\n
Action.c(34): t=98601ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=84)
Action.c(34): t=98601ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(34): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(34): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(34): web_submit_data("login.pl") was successful, 5780 body bytes, 2067 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1240 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(53): lr_think_time: 18,00 seconds.	[MsgId: MMSG-15948]
Action.c(55): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(59): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(59): t=116609ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=116609ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(59): t=116609ms: Connected socket [0] from 127.0.0.1:35161 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(59): t=116609ms: 478-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(59):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1700162947; MTUserInfo=firstName&Jonatan&address2&Liverpool&username&jojo1
Action.c(59):     &hash&81&lastName&Jostar%0A&address1&Jostar%20mansion&creditCard&&expDate&%0A\r\n
Action.c(59):     \r\n
Action.c(59): t=116609ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(59): t=116609ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=116610ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(59): t=116610ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=116610ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(59): t=116610ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=116610ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(59): t=116610ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=116649ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Thu, 16 Nov 2023 19:29:30 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Set-Cookie: MSO=SID&1700162970; path=/\r\n
Action.c(59):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:29:30 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=116649ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(59):     2ae\r\n
Action.c(59): t=116649ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(59):     \r\n
Action.c(59): t=116649ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(59):     <!-- \n
Action.c(59):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(59):      Also, the server options have been loaded into the cookie called\n
Action.c(59):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(59):      --->\n
Action.c(59):     \n
Action.c(59):     <html>\n
Action.c(59):     <title>Web Tours</title>\n
Action.c(59):        <!-- Frame Set -->\n
Action.c(59):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(59):           <!-- Navigation Frame -->\n
Action.c(59):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):           <!-- Home Frame -->\n
Action.c(59):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(59):                 noresize="noresize" scrolling="auto"/>\n
Action.c(59):        </frameset>\n
Action.c(59):     </html>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>
Action.c(59): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(59): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(59): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(59): t=116649ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=90)
Action.c(59):     <HTML>\n
Action.c(59):     <HEAD>\n
Action.c(59):     \t<title>Web Tours</title>\n
Action.c(59):     </HEAD>\n
Action.c(59):     <style>\n
Action.c(59):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(59):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(59):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(59):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(59):     N: none}\n
Action.c(59):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(59):     CORATION: underline}\n
Action.c(59):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     </style>\n
Action.c(59):     <body bgcolor="#e0e7f1">\n
Action.c(59):     <BR/>\n
Action.c(59):     <BR/>\n
Action.c(59):     <BR/>\n
Action.c(59):     <br/>\n
Action.c(59):     <table border="0">\n
Action.c(59):     <tr><td></td></tr>\n
Action.c(59):     <TR><TD></TD></TR>\n
Action.c(59):     <TR><TD>\n
Action.c(59):     <blockquote>\n
Action.c(59):     <H1><b>Web Tours</b></H1>\n
Action.c(59):     Welcome to the Web Tours site.\n
Action.c(59):     <br/>\n
Action.c(59):     To make reservations,please enter your account information to the left.\n
Action.c(59):     <br/>\n
Action.c(59):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(59):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(59):     <br/>\n
Action.c(59):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(59):     tration</b></A> link.\n
Action.c(59):     <br/><br/><br/><br/><br/><br/>\n
Action.c(59):     <br/><small>\n
Action.c(59):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(59):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(59):     </small>\n
Action.c(59):     </blockquote></TD>\n
Action.c(59):     <TD></TD></TR>\n
Action.c(59):     </table>\n
Action.c(59):     </body>\n
Action.c(59):     </HTML>\n
Action.c(59): t=116650ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(59): t=116650ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(59):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1700162970\r\n
Action.c(59):     \r\n
Action.c(59): t=116650ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=88)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=116650ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(59): t=116650ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(59): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(59): t=116651ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(59): t=116651ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(59): t=116651ms: Connected socket [4] from 127.0.0.1:35162 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(59): t=116651ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(59):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(59):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(59):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(59):     Accept-Encoding: gzip, deflate\r\n
Action.c(59):     Accept-Language: ru-RU\r\n
Action.c(59):     Accept: */*\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Host: localhost:1080\r\n
Action.c(59):     Cookie: MSO=SID&1700162970\r\n
Action.c(59):     \r\n
Action.c(59): t=116686ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(59):     HTTP/1.1 200 OK\r\n
Action.c(59):     Date: Thu, 16 Nov 2023 19:29:30 GMT\r\n
Action.c(59):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(59):     Expires: Wed, 15 Nov 2023 19:29:30 GMT\r\n
Action.c(59):     Keep-Alive: timeout=5, max=100\r\n
Action.c(59):     Connection: Keep-Alive\r\n
Action.c(59):     Transfer-Encoding: chunked\r\n
Action.c(59):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(59):     \r\n
Action.c(59): t=116686ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(59):     5cc\r\n
Action.c(59): t=116686ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(59):     \r\n
Action.c(59): t=116686ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(59):     <!DOCTYPE html\n
Action.c(59):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(59):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(59):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(59):     <head>\n
Action.c(59):     <title>Web Tours Navigation Bar</title>\n
Action.c(59):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(59):     </head>\n
Action.c(59):     <body bgcolor="#E0E7F1">\n
Action.c(59):     <style>\n
Action.c(59):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(59):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(59):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(59):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(59):     </style>\n
Action.c(59):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(59):     <input type="hidden" name="userSession" value="137720.775212637HAitAVcpDHftcfAtpAHtcf"/>\n
Action.c(59):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(59):     <td>&nbsp;</td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td>&nbsp;</td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><small>&nbsp;Password</small></td>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td>&nbsp;</td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td>\n
Action.c(59):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(59):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(59):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(59):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(59):     </form>\n
Action.c(59):     \n
Action.c(59):     </body>\n
Action.c(59):     </html>\n
Action.c(59): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(59): t=116688ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=89)
Action.c(59):     0\r\n
Action.c(59):     \r\n
Action.c(59): t=116688ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(59): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(59): web_url("SignOff Button") was successful, 2170 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0797 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(71): Notify: Transaction "BP_webtours" ended with a "Pass" status (Duration: 23,3018 Think Time: 23,0213 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
t=116688ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=116688ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter login = 6 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'parametrs.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 6 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '6'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "BP_webtours" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "WebTours Enting" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(10): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(15): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(15): t=116689ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(15): t=116700ms: Connected socket [0] from 127.0.0.1:35163 to 127.0.0.1:1080 in 11 ms  	[MsgId: MMSG-26000]
Action.c(15): t=116700ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=91)
Action.c(15):     GET /webtours/ HTTP/1.1\r\n
Action.c(15):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(15):     Accept-Encoding: gzip, deflate\r\n
Action.c(15):     Accept-Language: ru-RU\r\n
Action.c(15):     Accept: */*\r\n
Action.c(15):     Connection: Keep-Alive\r\n
Action.c(15):     Host: localhost:1080\r\n
Action.c(15):     \r\n
