Virtual User Script started at: 24.11.2023 8:29:46	[MsgId: MMSG-15967]
Action.c(30):     Content-Length: 679\r\n
Action.c(30):     Keep-Alive: timeout=5, max=98\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=246ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(30): t=246ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=246ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=247ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(30): Registered web_reg_find successful for "Text=Web Tours" (count=6)  	[MsgId: MMSG-26364]
Action.c(30): web_url("webtours") was successful, 10079 body bytes, 2375 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(40): Notify: Transaction "Enter_Webtours" ended with a "Pass" status (Duration: 0,0765 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(43): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(45): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(47): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(47): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(49): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(49): Notify: Parameter Substitution: parameter "userSession" =  "137772.100931551HAizzfcpttVzzzzHtcfVQpQVtzf"	[MsgId: MMSG-13992]
Action.c(49): Notify: Parameter Substitution: parameter "login" =  "jojo"	[MsgId: MMSG-13992]
Action.c(49): Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Action.c(49): Notify: Parameter Substitution: parameter "password" =  "bean"	[MsgId: MMSG-13992]
Action.c(49): t=5247ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5248ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(49):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1700796586\r\n
Action.c(49):     Content-Length: 121\r\n
Action.c(49):     \r\n
Action.c(49): t=5248ms: 121-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     userSession=137772.100931551HAizzfcpttVzzzzHtcfVQpQVtzf&username=jojo&password=bean&JSForm
Action.c(49):     Submit=off&login.x=75&login.y=6
Action.c(49): t=5248ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(49): t=5248ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=5277ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(49): t=5278ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=5286ms: 382-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 24 Nov 2023 03:29:51 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: 5s\r\n
Action.c(49):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username&jojo&hash&47&la
Action.c(49):     stName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A; path=/\r\n
Action.c(49):     Keep-Alive: timeout=5, max=97\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=5286ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     1e1\r\n
Action.c(49): t=5286ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     \r\n
Action.c(49): t=5286ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     <!--\n
Action.c(49):     User password was correct - added a cookie with the user's default\n
Action.c(49):     information.  Set the user up to make reservations...\n
Action.c(49):     \n
Action.c(49):     --->\n
Action.c(49):     \n
Action.c(49):     <html>\n
Action.c(49):     <title>Web Tours</title>\n
Action.c(49):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(49):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(49):     ize="noresize" scrolling="auto"/>\n
Action.c(49):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(49):     resize" scrolling="auto"/>\n
Action.c(49):     </frameset>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(49): t=5287ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5287ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5287ms: 459-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(49):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(49):     \r\n
Action.c(49): t=5287ms: Connected socket [1] from 127.0.0.1:60944 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(49): t=5287ms: 454-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(49):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(49):     \r\n
Action.c(49): t=5288ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(49): t=5288ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(49): t=5288ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(49): t=5288ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=5289ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(49): t=5289ms: Connected socket [3] from 127.0.0.1:60945 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=5289ms: 459-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(49):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(49):     \r\n
Action.c(49): t=5326ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 24 Nov 2023 03:29:51 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: 5s\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=5326ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     396\r\n
Action.c(49): t=5327ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     \r\n
Action.c(49): t=5327ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Welcome to Web Tours</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(49):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(49):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(49):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(49):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(49):      \n
Action.c(49):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(49):     you're done!\n
Action.c(49):     </blockquote>\n
Action.c(49):     </body>\n
Action.c(49):     </html>
Action.c(49): t=5327ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     HTTP/1.1 200 OK\r\n
Action.c(49):     Date: Fri, 24 Nov 2023 03:29:51 GMT\r\n
Action.c(49):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(49):     Expires: Thu, 23 Nov 2023 03:29:51 GMT\r\n
Action.c(49):     Keep-Alive: timeout=5, max=100\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Transfer-Encoding: chunked\r\n
Action.c(49):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(49):     \r\n
Action.c(49): t=5327ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     5ca\r\n
Action.c(49): t=5327ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     \r\n
Action.c(49): t=5327ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(49):     <!DOCTYPE html\n
Action.c(49):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(49):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(49):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(49):     <head>\n
Action.c(49):     <title>Web Tours Navigation Bar</title>\n
Action.c(49):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(49):     </head>\n
Action.c(49):     <body bgcolor="#E0E7F1">\n
Action.c(49):     \n
Action.c(49):     <style>\n
Action.c(49):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(49):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(49):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(49):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(49):     N: none}\n
Action.c(49):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(49):     CORATION: underline}\n
Action.c(49):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(49):     </style>\n
Action.c(49):     \n
Action.c(49):     <BR><BR><center>\n
Action.c(49):     \n
Action.c(49):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(49):     RC="/WebTours/images/flights.gif" \n
Action.c(49):     ALT="Search Flights Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(49):     WebTours/images/itinerary.gif" \n
Action.c(49):     ALT="Itinerary Button"/></A>\n
Action.c(49):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(49):     ours/images/in_home.gif" \n
Action.c(49):     ALT="Home Button"/></A>\n
Action.c(49):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(49):     es/signoff.gif" \n
Action.c(49):     ALT="SignOff Button"/></A></center>\n
Action.c(49):     \n
Action.c(49):     </body>\n
Action.c(49):     </html>\n
Action.c(49): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(49): t=5328ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5328ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5329ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5329ms: 470-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(49):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(49):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(49):     \r\n
Action.c(49): t=5329ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(49): t=5330ms: Connected socket [4] from 127.0.0.1:60946 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(49): t=5330ms: 470-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(49):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(49):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(49):     \r\n
Action.c(49): t=5330ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(49):     0\r\n
Action.c(49):     \r\n
Action.c(49): t=5330ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(49): t=5330ms: Connected socket [2] from 127.0.0.1:60948 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(49): t=5330ms: 472-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(49):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(49):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(49):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(49):     Accept-Encoding: gzip, deflate\r\n
Action.c(49):     Accept-Language: ru-RU\r\n
Action.c(49):     Accept: */*\r\n
Action.c(49):     Connection: Keep-Alive\r\n
Action.c(49):     Host: localhost:1080\r\n
Action.c(49):     Cookie: MSO=SID&1700796586; MTUserInfo=firstName&Jojo&address2&asdf%2Fasdf%2Fasdf&username
Action.c(49):     &jojo&hash&47&lastName&Bean%0A&address1&qwerty&creditCard&&expDate&%0A\r\n
Action.c(49):     \r\n
