Virtual User Script started at: 17.11.2023 0:21:08	[MsgId: MMSG-15967]
Action.c(155): t=149083ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(155): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(155): t=149083ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(155): t=149083ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(155): t=149084ms: Connected socket [3] from 127.0.0.1:34816 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(155): t=149084ms: 442-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=165)
Action.c(155):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(155):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(155):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(155):     Accept-Encoding: gzip, deflate\r\n
Action.c(155):     Accept-Language: ru-RU\r\n
Action.c(155):     Accept: */*\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Host: localhost:1080\r\n
Action.c(155):     Cookie: MSO=SID&1700162596; MTUserInfo=firstName&Dio&username&dio&address2&Liverpool&hash&
Action.c(155):     79&address1&Jostar%20mansion&lastName&Brando%0A\r\n
Action.c(155):     \r\n
Action.c(155): t=149084ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=165)
Action.c(155):     HTTP/1.1 200 OK\r\n
Action.c(155):     Date: Thu, 16 Nov 2023 19:23:37 GMT\r\n
Action.c(155):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(155):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(155):     ETag: "50000000039c4-326-4b654c052c2c0"\r\n
Action.c(155):     Accept-Ranges: bytes\r\n
Action.c(155):     Content-Length: 806\r\n
Action.c(155):     Keep-Alive: timeout=5, max=100\r\n
Action.c(155):     Connection: Keep-Alive\r\n
Action.c(155):     Content-Type: image/gif\r\n
Action.c(155):     \r\n
Action.c(155): t=149085ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=165)
Action.c(155): t=149085ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(155): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(155): web_submit_data("reservations.pl_3") was successful, 3286 body bytes, 684 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(184): Notify: Transaction "Credintails" ended with a "Pass" status (Duration: 0,0478 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(186): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(188): Notify: Transaction "LogOFF" started.	[MsgId: MMSG-16999]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(192): t=154102ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=154103ms: 451-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(192):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru-RU\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1700162596; MTUserInfo=firstName&Dio&username&dio&address2&Liverpool&hash&
Action.c(192):     79&address1&Jostar%20mansion&lastName&Brando%0A\r\n
Action.c(192):     \r\n
Action.c(192): t=154104ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(192): t=154104ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(192): t=154162ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Thu, 16 Nov 2023 19:23:42 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Set-Cookie: MSO=SID&1700162622; path=/\r\n
Action.c(192):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 15-Nov-2023 19:23:42 GMT\r\n
Action.c(192):     Keep-Alive: timeout=5, max=97\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=154162ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(192):     2ae\r\n
Action.c(192): t=154163ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(192):     \r\n
Action.c(192): t=154163ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(192):     <!-- \n
Action.c(192):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(192):      Also, the server options have been loaded into the cookie called\n
Action.c(192):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(192):      --->\n
Action.c(192):     \n
Action.c(192):     <html>\n
Action.c(192):     <title>Web Tours</title>\n
Action.c(192):        <!-- Frame Set -->\n
Action.c(192):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(192):           <!-- Navigation Frame -->\n
Action.c(192):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(192):                 noresize="noresize" scrolling="auto"/>\n
Action.c(192):           <!-- Home Frame -->\n
Action.c(192):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(192):                 noresize="noresize" scrolling="auto"/>\n
Action.c(192):        </frameset>\n
Action.c(192):     </html>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>
Action.c(192): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(192): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(192): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(192): t=154163ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=168)
Action.c(192):     <HTML>\n
Action.c(192):     <HEAD>\n
Action.c(192):     \t<title>Web Tours</title>\n
Action.c(192):     </HEAD>\n
Action.c(192):     <style>\n
Action.c(192):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(192):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(192):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(192):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(192):     N: none}\n
Action.c(192):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(192):     CORATION: underline}\n
Action.c(192):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     </style>\n
Action.c(192):     <body bgcolor="#e0e7f1">\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <BR/>\n
Action.c(192):     <br/>\n
Action.c(192):     <table border="0">\n
Action.c(192):     <tr><td></td></tr>\n
Action.c(192):     <TR><TD></TD></TR>\n
Action.c(192):     <TR><TD>\n
Action.c(192):     <blockquote>\n
Action.c(192):     <H1><b>Web Tours</b></H1>\n
Action.c(192):     Welcome to the Web Tours site.\n
Action.c(192):     <br/>\n
Action.c(192):     To make reservations,please enter your account information to the left.\n
Action.c(192):     <br/>\n
Action.c(192):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(192):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(192):     <br/>\n
Action.c(192):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(192):     tration</b></A> link.\n
Action.c(192):     <br/><br/><br/><br/><br/><br/>\n
Action.c(192):     <br/><small>\n
Action.c(192):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(192):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(192):     </small>\n
Action.c(192):     </blockquote></TD>\n
Action.c(192):     <TD></TD></TR>\n
Action.c(192):     </table>\n
Action.c(192):     </body>\n
Action.c(192):     </HTML>\n
Action.c(192): t=154164ms: Already connected [5] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=154164ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=167)
Action.c(192):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru-RU\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1700162622\r\n
Action.c(192):     \r\n
Action.c(192): t=154165ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=166)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): t=154165ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(192): t=154165ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(192): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(192): t=154165ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(192): t=154165ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(192): t=154166ms: Connected socket [5] from 127.0.0.1:34821 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(192): t=154166ms: 327-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=167)
Action.c(192):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru-RU\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1700162622\r\n
Action.c(192):     \r\n
Action.c(192): t=154200ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=167)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Thu, 16 Nov 2023 19:23:42 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Wed, 15 Nov 2023 19:23:42 GMT\r\n
Action.c(192):     Keep-Alive: timeout=5, max=100\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=154200ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=167)
Action.c(192):     5cc\r\n
Action.c(192): t=154200ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=167)
Action.c(192):     \r\n
Action.c(192): t=154200ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=167)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Web Tours Navigation Bar</title>\n
Action.c(192):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(192):     </head>\n
Action.c(192):     <body bgcolor="#E0E7F1">\n
Action.c(192):     <style>\n
Action.c(192):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(192):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(192):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(192):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(192):     </style>\n
Action.c(192):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(192):     <input type="hidden" name="userSession" value="137720.747023086HAitAVApQcftcfAtpAzfff"/>\n
Action.c(192):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><small>&nbsp;Password</small></td>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td>&nbsp;</td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td>\n
Action.c(192):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(192):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(192):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(192):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(192):     </form>\n
Action.c(192):     \n
Action.c(192):     </body>\n
Action.c(192):     </html>\n
Action.c(192): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(192): t=154202ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=167)
Action.c(192):     0\r\n
Action.c(192):     \r\n
Action.c(192): t=154202ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(192): Registered web_reg_find successful for "Text=Error"  	[MsgId: MMSG-26362]
Action.c(192): web_url("welcome.pl") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(201): Notify: Transaction "LogOFF" ended with a "Pass" status (Duration: 0,1006 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(204): Notify: Transaction "BP_Webtours" ended with a "Pass" status (Duration: 25,6453 Think Time: 25,0333 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
t=154202ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=154202ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = 'seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 7 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = 'parametrs.dat' column = '4' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 7 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = 'parametrs.dat' column = '5' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 7 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'departCity.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 7 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'parametrs.dat' column = '2' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 7 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'parametrs.dat' column = '3' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 1 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = 'seatPref.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 7 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'parametrs.dat' column = '0' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter expDate = 7 [table  = expDate].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'expDate': table = 'parametrs.dat' column = '7' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter creditCard = 7 [table  = creditCard].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'creditCard': table = 'parametrs.dat' column = '6' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 7 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'parametrs.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 7 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '1' row = '7'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): Notify: Transaction "BP_Webtours" started.	[MsgId: MMSG-16999]
Action.c(20): Notify: Transaction "Enter_Webtours" started.	[MsgId: MMSG-16999]
Action.c(23): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(23): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(28): t=154203ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=154203ms: Connected socket [0] from 127.0.0.1:34822 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=154203ms: 225-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=169)
Action.c(28):     GET /webtours/ HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=154204ms: 299-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=169)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:23:42 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "550000000039e2-16e-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 366\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=154204ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=169)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(28):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(28):      marginwidth="2"/>\n
Action.c(28):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(28):     ize" marginheight="2" marginwidth="2" />\n
Action.c(28):     </frameset>\n
Action.c(28):     </HEAD>\n
Action.c(28):     </HTML>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://localhost:1080/webtours/header.html" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/webtours/"  	[MsgId: MMSG-26574]
Action.c(28): t=154204ms: Request done "http://localhost:1080/webtours/"  	[MsgId: MMSG-26000]
Action.c(28): t=154204ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=154204ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=154205ms: Connected socket [1] from 127.0.0.1:34823 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=154205ms: 278-byte request headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=170)
Action.c(28):     GET /webtours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=154205ms: Connected socket [2] from 127.0.0.1:34824 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(28): t=154205ms: 289-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=171)
Action.c(28):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=154205ms: 299-byte response headers for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=170)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Thu, 16 Nov 2023 19:23:42 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(28):     ETag: "5f0000000039bd-2c6-4ddb1559ac980"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 710\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: text/html\r\n
Action.c(28):     \r\n
Action.c(28): t=154205ms: 710-byte response body for "http://localhost:1080/webtours/header.html" (RelFrameId=1.1, Internal ID=170)
Action.c(28):     <!DOCTYPE html>\n
Action.c(28):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(28):     <HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(28):     \t\t\t<tr>\n
Action.c(28):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(28):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(28):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(28):     \t\t\t\t<td align="right"></td>\n
Action.c(28):     \t\t\t\t<td></td>\n
Action.c(28):     \t\t\t</tr>\n
Action.c(28):     \t\t</table>\n
Action.c(28):     \t</BODY>\n
Action.c(28):     </HTML>
Action.c(28): Found resource "http://localhost:1080/webtours/images/hp_logo.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://localhost:1080/webtours/images/webtours.png" in HTML "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26659]
Action.c(28): t=154206ms: Request done "http://localhost:1080/webtours/header.html"  	[MsgId: MMSG-26000]
Action.c(28): t=154206ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=154206ms: 296-byte request headers for "http://localhost:1080/webtours/images/hp_logo.png" (RelFrameId=, Internal ID=172)
Action.c(28):     GET /webtours/images/hp_logo.png HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/webtours/header.html\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: ru-RU\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=154206ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=154206ms: Connected socket [3] from 127.0.0.1:34825 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
